"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ã–Â”ö’¬","bŽq‰€",9,22000000,"‚R‚k‚c‚j",75,"1971”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆ°Œ´’¬","¼‹{–kŒû",7,45000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","r^’¬","”¥‰€",5,5600000,"‚P‚q",20,"1989”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","r^’¬","”¥‰€",7,26000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ÎÝ’¬","¼‹{(ã_)",13,21000000,"‚S‚k‚c‚j",100,"1982”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆêƒP’J’¬","¼‹{(‚i‚q)","",36000000,"‚S‚k‚c‚j",100,"2003”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆê—¢ŽR’¬","b“Œ‰€",18,30000000,"‚R‚k‚c‚j",90,"2001”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¡’Ã‘å“Œ’¬","‹vŽõì",5,24000000,"‚R‚k‚c‚j",80,"1985”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",18,7000000,"‚R‚k‚c‚j",70,"1975”N","“Sœ‘¢","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",17,25000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",14,12000000,"‚R‚k‚c‚j",90,"1980”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",13,36000000,"‚R‚k‚c‚j",90,"1987”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
